ID,season,city,date,team1,team2,toss_winner,toss_decision,result,dl_applied,winner,win_by_runs,win_by_wickets,player_of_match,venue,umpire1,umpire2,umpire3
1,2020,Dhaka,11/12/2019,Sylhet Thunder,Chattogram Challengers,Chattogram Challengers,Field,Normal,0,Chattogram Challengers,0,5,Imrul Kayes,Sher-e-Bangla National Cricket Stadium,,,
2,2020,Dhaka,11/12/2019,Cumilla Warriors,Rangpur Riders,Cumilla Warriors,Bat,Normal,0,Cumilla Warriors,105,0,Dasun Shanaka,Sher-e-Bangla National Cricket Stadium,,,
3,2020,Dhaka,12/12/2019,Dhaka Platoon,Rajshahi Royales,Rajshahi Royales,Field,Normal,0,Rajshahi Royales,0,9,Ravi Bopara,Sher-e-Bangla National Cricket Stadium,,,
4,2020,Dhaka,12/12/2019,Chattogram Challengers,Khulna Tighers,Khulna Tighers,Field,Normal,0,Khulna Tighers,0,8,Rilee Rossouw,Sher-e-Bangla National Cricket Stadium,,,
5,2020,Dhaka,13/12/2019,Sylhet Thunder,Anamul Haque,Rajshahi Royales,Field,Normal,0,Rajshahi Royales,0,5,Alok Kapali,Sher-e-Bangla National Cricket Stadium,,,
6,2020,Dhaka,13/12/2019,Dhaka Platoon,Rangpur Riders,Cumilla Warriors,Field,Normal,0,Dhaka Platoon,20,0,Thisara Perera,Sher-e-Bangla National Cricket Stadium,,,
7,2020,Dhaka,14/12/2019,Rangpur Riders,Chattogram Challengers,Chattogram Challengers,Field,Normal,0,Chattogram Challengers,0,6,Mohammad Naim,Sher-e-Bangla National Cricket Stadium,,,
8,2020,Dhaka,14/12/2019,Dhaka Platoon,Sylhet Thunder,Sylhet Thunder,Field,Normal,0,Dhaka Platoon,24,0,Anamul Haque,Sher-e-Bangla National Cricket Stadium,,,
9,2020,Chattogram,17/12/2019,Rajshahi Royales,Khulna Tighers,Khulna Tighers,Field,Normal,0,Khulna Tighers,0,5,Mushfiqur Rahim,Zahur Ahmed Chowdhury Stadium,,,
10,2020,Chattogram,17/12/2019,Sylhet Thunder,Chattogram Challengers,Chattogram Challengers,Field,Normal,0,Chattogram Challengers,0,4,Mehedi Hasan Rana,Zahur Ahmed Chowdhury Stadium,,,
11,2020,Chattogram,18/12/2019,Rangpur Riders,Cumilla Warriors,Rangpur Riders,Bat,Normal,0,Cumilla Warriors,0,6,Dawid Malan,Zahur Ahmed Chowdhury Stadium,,,
12,2020,Chattogram,18/12/2019,Chattogram Challengers,Dhaka Platoon,Dhaka Platoon,Field,Normal,0,Chattogram Challengers,16,0,Mehedi Hasan Rana,Zahur Ahmed Chowdhury Stadium,,,
13,2020,Chattogram,20/12/2019,Rangpur Riders,Khulna Tighers,Khulna Tighers,Field,Normal,0,Khulna Tighers,0,8,Shafiul Islam,Zahur Ahmed Chowdhury Stadium,,,
14,2020,Chattogram,20/12/2019,Chattogram Challengers,Cumilla Warriors,Cumilla Warriors,Field,Normal,0,Chattogram Challengers,16,0,Chadwick Walton,Zahur Ahmed Chowdhury Stadium,,,
15,2020,Chattogram,21/12/2019,Sylhet Thunder,Khulna Tighers,Sylhet Thunder,Field,Normal,0,Sylhet Thunder,80,0,Andre Fletcher,Zahur Ahmed Chowdhury Stadium,,,
16,2020,Chattogram,21/12/2019,Chattogram Challengers,Rangpur Riders,Rangpur Riders,Field,Normal,0,Rangpur Riders,0,6,Lewis Gregory,Zahur Ahmed Chowdhury Stadium,,,
17,2020,Chattogram,23/12/2019,Cumilla Warriors,Dhaka Platoon,Dhaka Platoon,Field,Normal,0,Dhaka Platoon,0,5,Mahedi Hasan,Zahur Ahmed Chowdhury Stadium,,,
18,2020,Chattogram,23/12/2019,Khulna Tighers,Rajshahi Royales,Rajshahi Royales,Field,Normal,0,Rajshahi Royales,0,7,Andre Russell,Zahur Ahmed Chowdhury Stadium,,,
19,2020,Chattogram,24/12/2019,Sylhet Thunder,Dhaka Platoon,Dhaka Platoon,Bat,Normal,0,Dhaka Platoon,0,8,Mahedi Hasan,Zahur Ahmed Chowdhury Stadium,,,
20,2020,Chattogram,24/12/2019,Cumilla Warriors,Rajshahi Royales,Rajshahi Royales,Field,Normal,0,Rajshahi Royales,0,7,Dawid Malan,Zahur Ahmed Chowdhury Stadium,,,
21,2020,Dhaka,27/12/2019,Dhaka Platoon,Chattogram Challengers,Chattogram Challengers,Field,Normal,0,Chattogram Challengers,0,6,Imrul Kayes,Sher-e-Bangla National Cricket,,,
22,2020,Dhaka,27/12/2019,Khulna Tighers,Rangpur Riders,Rangpur Riders,Field,Normal,0,Khulna Tighers,52,0,Shahidul Islam,Sher-e-Bangla National Cricket Stadium,,,
23,2020,Dhaka,28/12/2019,Rajshahi Royales,Cumilla Warriors,Cumilla Warriors,Field,Normal,0,Rajshahi Royales,15,0,Shoaib Malik,Sher-e-Bangla National Cricket Stadium,,,
24,2020,Dhaka,28/12/2019,Sylhet Thunder,Khulna Tighers,Khulna Tighers,Field,Normal,0,Khulna Tighers,0,8,Mehidy Hasan,Sher-e-Bangla National Cricket Stadium,,,
25,2020,Dhaka,30/12/2019,Sylhet Thunder,Rangpur Riders,Rangpur Riders,Field,Normal,0,Rangpur Riders,0,7,Mustafizur Rahman,Sher-e-Bangla National Cricket Stadium,,,
26,2020,Dhaka,30/12/2019,Dhaka Platoon,Rajshahi Royales,Rajshahi Royales,Field,Normal,0,Dhaka Platoon,74,0,Wahab Riaz,Sher-e-Bangla National Cricket Stadium,,,
27,2020,Dhaka,31/12/2019,Chattogram Challengers,Cumilla Warriors,Cumilla Warriors,Field,Normal,0,Cumilla Warriors,0,3,Dawid Malan,Sher-e-Bangla National Cricket Stadium,,,
28,2020,Dhaka,31/12/2019,Rangpur Riders,Rajshahi Royales,Rangpur Riders,Field,Normal,0,Rangpur Riders,47,0,Lewis Gregory,Sher-e-Bangla National Cricket Stadium,,,
29,2020,Sylhet,2/1/2020,Rajshahi Royales,Rangpur Riders,Rangpur Riders,Field,Normal,0,Rangpur Riders,30,0,Ravi Bopara,Sylhet International Cricket Stadium,,,
30,2020,Sylhet,2/1/2020,Cumilla Warriors,Sylhet Thunder,Sylhet Thunder,Field,Super Over,0,Cumilla Warriors,0,0,Mujeeb Ur Rahman,Sylhet International Cricket Stadium,,,
31,2020,Sylhet,3/1/2020,Dhaka Platoon,Khulna Tighers,Khulna Tighers,Field,Normal,0,Dhaka Platoon,12,0,Hasan Mahmud,Sylhet International Cricket Stadium,,,
32,2020,Sylhet,3/1/2020,Rangpur Riders,Sylhet Thunder,Sylhet Thunder,Field,Normal,0,Rangpur Riders,38,0,Shane Watson,Sylhet International Cricket Stadium,,,
33,2020,Sylhet,4/1/2020,Sylhet Thunder,Rajshahi Royales,Sylhet Thunder,Bat,Normal,0,Rajshahi Royales,0,6,Afif Hossain,Sylhet International Cricket Stadium,,,
34,2020,Sylhet,4/1/2020,Khulna Tighers,Chattogram Challengers,Chattogram Challengers,Field,Normal,0,Chattogram Challengers,0,6,Mehedi Hasan Rana,Sylhet International Cricket Stadium,,,
35,2020,Dhaka,7/1/2020,Sylhet Thunder,Cumilla Warriors,Cumilla Warriors,Field,Normal,0,Cumilla Warriors,0,5,Dawid Malan,Sher-e-Bangla National Cricket Stadium,,,
